@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
43,60.179104,0.064782,0.053175,0.003671,0.001885,0.103671,0.001786,0.1,0.08006,0.156845,0.21498,?,?,365.851852,365.851852,19.20328,33.047126,19.906808,33.750654,20.573443,34.417288,56.520396,70.407657,63.781329,0.704587,1.370382,37.384172,44.636902,0.667323,36.680442,43.933241,36.013807,43.26652,77.666675,?,?,?,?,3.310841,28,27,43.437229,365.851852,44.264679,65.817931,368.421458,0.598546,2.742292,-0.075204,?,?,0.027442,4,14.814815,ARR
44,94.567164,0.059912,0.052146,0.002399,0.001136,0.10221,0.001263,0.099811,0.092487,0.154356,0.214646,?,?,227.72093,227.72093,18.862304,31.200582,19.280906,31.619227,19.746058,32.084332,55.607277,68.000248,64.911187,0.41908,0.883754,36.830187,46.124875,0.465937,36.411522,45.70634,35.946763,45.241225,77.302385,?,?,?,?,2.975612,44,43,9.304476,227.72093,9.414592,9.017997,227.910937,0.448298,1.768771,-0.087725,?,?,0.030185,1,2.325581,ARR
45,70.644202,0.068519,0.054545,0,0,0.1,0,0.1,0.076515,0.154545,0.211869,?,?,307.625,307.65625,19.722916,34.605817,19.722916,34.605817,19.722916,34.605817,55.658322,70.594144,61.410721,0,0,36.018124,41.759275,0,36.018124,41.759275,36.018124,41.759275,76.343759,7.415748,?,?,?,4.446099,33,32,9.389988,307.625,9.540237,12.839925,307.768277,0,0,-0.082388,?,?,0.031713,4,12.5,ARR
46,85.629336,0.045833,0.049931,0.081667,0.04,0.185069,0.041667,0.103403,0.104722,0.235,0.323958,?,?,252.051282,251.74359,18.068974,27.447449,32.440537,41.825183,47.413395,56.796924,84.615478,94.000059,107.025806,14.434248,29.360046,66.56723,88.976216,15.004806,52.18304,74.592933,37.207353,59.616339,116.410337,?,?,?,?,0.837872,40,39,7.999836,252.051282,8.104413,10.797847,252.178203,16.457753,58.7991,-0.046156,?,?,0.010641,1,2.564103,ARR
47,53.518335,0.088,0.104222,0.096556,0.048778,0.198556,0.047778,0.102,0.105222,0.302778,0.398111,0.001403,0.001375,399.416667,399.416667,37.504863,53.377659,55.089157,70.963943,72.294869,88.168711,109.000002,124.875054,127.208388,17.639376,34.791753,71.502726,89.70965,17.271979,53.922312,72.130852,36.71503,54.919551,143.083344,?,-5.483346,9.476707,-6.006889,1.530995,25,24,14.430629,399.416667,14.741001,17.486479,399.677266,25.07538,69.703107,-0.016073,0.079802,-0.085982,0.019073,4,16.666667,ARR
48,62.081269,0.060824,0.05,0,0,0.1,0,0.1,0.082088,0.15,0.194349,?,?,345.714286,345.714286,18.060385,30.406726,18.060385,30.406726,18.060385,30.406726,54.002886,66.392858,56.145767,0,0,36.011691,38.153593,0,36.011691,38.153593,36.011691,38.153593,68.535716,7.248899,?,?,?,?,29,28,22.301277,345.714286,22.710508,27.352798,346.432842,0,0,-0.081764,?,?,0.025429,9,32.142857,ARR
49,49.432836,0.067391,0.097585,0.089493,0.045169,0.191787,0.044324,0.102295,0.102536,0.289372,0.357126,0.001402,0.001376,429.954545,429.863636,35.143349,46.502883,51.36881,62.733899,67.322701,78.684089,104.181835,115.545522,117.272897,16.29011,32.181943,69.048441,82.137897,16.025767,52.824056,65.915629,36.87071,49.95794,128.636365,2.061486,-6.170231,10.427238,-6.518118,1.736947,23,22,13.877638,429.954545,14.204216,12.707239,430.178451,23.620337,64.49782,-0.019909,0.088013,-0.094487,0.01956,3,13.636364,ARR
50,73.074627,0.049918,0.044526,0.079493,0.038889,0.156863,0.040605,0.077369,0.102941,0.201389,0.297222,?,?,297.151515,297.121212,16.06854,26.891381,30.008552,40.858573,44.616031,55.458558,72.667059,83.515213,96.152052,14.049857,28.577199,56.643272,80.125136,14.656937,42.674309,66.157287,28.067538,51.548082,107.000026,?,?,?,?,1.583328,34,33,10.92709,297.151515,11.096512,14.439529,297.352357,21.370612,57.283993,-0.068808,?,?,0.023132,3,9.090909,ARR
51,64.477612,0.058519,0.050926,0,0,0.1,0,0.1,0.085,0.150926,0.198056,?,?,325,324.965517,18.344896,29.731473,18.344896,29.731473,18.344896,29.731473,54.311804,65.724208,59.726091,0,0,36.007609,41.418867,0,36.007609,41.418867,36.007609,41.418867,71.137934,5.513248,?,?,?,1.691698,30,29,94.001467,325,95.665339,171.65504,338.321261,0,0,-0.058876,?,?,0.019367,8,27.586207,ARR
52,60.179104,0.068849,0.05,0,0,0.100496,0,0.100496,0.082242,0.150496,0.203075,?,?,356.814815,356.814815,18.056801,33.567648,18.056801,33.567648,18.056801,33.567648,54.187757,69.740741,57.632148,0,0,36.196496,39.639725,0,36.196496,39.639725,36.196496,39.639725,73.185186,6.486553,?,?,?,1.598811,28,27,6.976346,356.814815,7.109241,7.856046,356.883008,0,0,-0.079187,?,?,0.024916,0,0,ARR
53,88.119403,0.06565,0.084824,0.096274,0.047832,0.175542,0.048442,0.079268,0.098577,0.260366,0.362263,0.001382,0.001395,243.05,243.075,30.637137,41.829022,47.853582,59.056341,65.354518,76.551588,94.075346,105.275019,120.050372,17.28567,34.72543,63.452974,89.426809,17.552398,46.232502,72.20565,28.730471,54.702498,131.250003,3.032608,-6.370929,9.197779,-5.534931,1.33568,41,40,8.176032,243.05,8.28019,9.098699,243.187479,24.272859,69.563498,-0.027906,0.083495,-0.077399,0.01937,1,2.5,ARR
54,49.432836,0.039372,0.045169,0.027415,0.013164,0.124758,0.014251,0.097343,0.097101,0.169928,0.20785,?,?,434.681818,434.318182,16.444023,21.468382,20.799237,25.830958,25.527312,30.55678,61.136758,66.181901,69.955424,4.383139,9.091105,44.736146,53.55072,4.740638,40.372687,49.187871,35.645626,44.459843,75.000013,7.252524,?,?,?,2.325092,23,22,11.431163,434.681818,11.700168,19.422618,434.832099,5.504902,18.214881,-0.064652,?,?,0.022719,3,13.636364,ARR
55,73.074627,0.05866,0.08415,0.056046,0.028431,0.16152,0.027614,0.105474,0.10531,0.24567,0.325735,?,?,288.090909,287.242424,30.081809,41.158641,40.111084,51.188862,49.747485,60.824745,88.000851,99.091029,106.091598,10.040114,19.666736,57.943735,76.033287,9.646691,47.913481,66.003773,38.278304,56.366992,117.181852,?,?,?,?,?,34,33,158.309318,288.090909,160.763873,250.539098,328.722089,7.99518,39.353541,-0.036899,?,?,0.015981,12,36.363636,ARR
56,87.770069,0.052778,0.05122,0,0,0.115379,0,0.115379,0.120393,0.166599,0.239905,?,?,246.175,246.175,18.501088,28.270106,18.501088,28.270106,18.501088,28.270106,60.001968,69.800394,76.901794,0,0,41.559642,58.456932,0,41.559642,58.456932,41.559642,58.456932,86.700328,?,?,?,?,?,41,40,45.198389,246.175,45.774188,57.6695,250.289882,0,0,-0.074514,?,?,0.02162,16,40,ARR
57,51.377602,0.058912,0.05,0,0,0.1,0,0.1,0.098843,0.15,0.209375,?,?,405.521739,405.521739,18.060638,29.971009,18.060638,29.971009,18.060638,29.971009,54.002874,65.956524,63.741664,0,0,36.011797,45.749414,0,36.011797,45.749414,36.011797,45.749414,75.695655,7.31017,?,?,?,?,24,23,12.607346,405.521739,12.890693,14.357378,405.717668,0,0,-0.082067,?,?,0.025572,3,13.043478,ARR
58,98.473736,0.050845,0.061171,0.02029,0.010205,0.125543,0.010085,0.105254,0.103261,0.186715,0.252657,?,?,218.977778,218.977778,22.149993,31.171796,25.904105,34.92738,29.615666,38.63825,67.512639,76.556152,82.246337,3.762232,7.466835,45.408468,60.138117,3.71976,41.652703,56.383164,37.944,52.672293,91.289279,?,?,?,?,?,46,45,95.945005,218.977778,97.029164,126.076775,239.074698,4.423614,14.948827,-0.060402,?,?,0.024226,19,42.222222,ARR
59,87.770069,0.058943,0.05,0,0,0.103523,0,0.103523,0.10061,0.153523,0.208062,?,?,240.55,240.55,18.046708,29.410636,18.046708,29.410636,18.046708,29.410636,55.302086,66.700011,63.552233,0,0,37.309009,45.556655,0,37.309009,45.556655,37.309009,45.556655,74.950005,6.616589,?,?,?,1.677791,41,40,4.283398,240.55,4.337966,5.511687,240.588134,0,0,-0.07136,?,?,0.02175,0,0,ARR
60,89.910803,0.051058,0.051984,0.001984,0.000992,0.115013,0.000992,0.113029,0.096032,0.166997,0.218981,?,?,237,237,18.78115,26.96288,19.14697,27.328771,19.512904,27.694617,60.075644,68.292706,70.661091,0.366243,0.731755,41.349363,51.932447,0.366726,40.983561,51.566648,40.617844,51.200806,78.878058,8.07705,?,?,?,?,42,41,35.212248,237,35.649684,49.739597,239.601549,0.316333,1.464725,-0.072775,?,?,0.020123,2,4.878049,ARR
61,89.910803,0.048677,0.083333,0.118254,0.064153,0.189286,0.054101,0.071032,0.072222,0.272619,0.32004,0.001506,0.001271,238.609756,238.682927,30.130726,32.788503,53.176053,55.834661,72.663644,75.321839,98.170781,100.829347,112.634275,23.096369,42.536815,68.053723,82.514079,19.554478,45.004855,59.470562,25.530103,39.981604,115.29279,?,-5.06017,8.407041,-6.879179,3.194059,42,41,14.074502,238.609756,14.249347,14.641871,239.024491,32.91439,85.187662,-0.024143,0.064269,-0.082742,0.03753,2,4.878049,ARR
62,109.61194,0.057789,0.05,0,0,0.1,0,0.1,0.178214,0.15,0.287636,?,?,195.74,195.74,18.06053,29.373997,18.06053,29.373997,18.06053,29.373997,54.003436,65.360013,92.141547,0,0,36.010476,74.146181,0,36.010476,74.146181,36.010476,74.146181,103.50001,7.558169,?,?,?,1.276366,51,50,7.941813,195.74,8.022443,11.903751,195.901046,0,0,-0.081936,?,?,0.02407,1,2,ARR
63,111.761194,0.043376,0.050267,0.00187,0.000908,0.105609,0.000962,0.103739,0.095192,0.155876,0.193857,?,?,192.54902,192.54902,18.124545,24.605344,18.457633,24.938431,18.810468,25.291267,56.079352,62.569094,63.412802,0.335022,0.686283,37.986414,45.318131,0.354234,37.653087,44.98489,37.300173,44.631851,69.90251,?,?,?,?,?,52,51,27.345512,192.54902,27.617613,44.620623,194.48111,0.559361,1.375539,-0.053712,?,?,0.017852,2,3.921569,ARR
64,105.313433,0.055952,0.10119,0.077551,0.04059,0.170181,0.036961,0.09263,0.068934,0.271372,0.347732,?,?,203.166667,203.604167,36.755924,47.005692,51.207945,61.465329,64.355646,74.60967,97.688634,107.958742,114.709975,14.48816,27.606431,60.964751,77.981376,13.188132,46.507671,63.527463,33.369347,50.380923,124.979186,?,?,?,?,?,49,48,101.763478,203.166667,102.840371,152.671562,227.227859,17.965479,55.282722,-0.037067,?,?,0.029438,24,50,ARR
65,70.925373,0.057576,0.109091,0.08931,0.045875,0.145875,0.043434,0.056566,0.070875,0.254966,0.326431,0.001427,0.001351,299.46875,299.4375,39.252618,48.751731,55.756188,65.255934,71.411599,80.910535,91.750037,101.25008,108.218778,16.549003,32.1591,52.502572,68.969985,15.748184,36.007895,52.476362,20.36574,36.823212,117.71877,?,-5.075107,10.5888,-8.838936,?,33,32,62.608398,299.46875,63.610196,81.475544,305.943367,23.923216,64.456287,-0.011713,0.077019,-0.108372,0.046358,14,43.75,ARR
66,34.38806,0.066493,0.076563,0.022917,0.011458,0.127257,0.011458,0.10434,0.092708,0.203819,0.277431,?,?,472.266667,472.266667,28.02326,41.804509,32.422654,46.2042,36.822607,50.604083,74.467546,88.267078,87.201789,4.402068,8.800046,46.474959,59.203224,4.401306,42.074906,54.8033,37.674934,50.403182,101.000012,?,?,?,?,2.429091,16,15,437.30317,472.266667,452.651785,690.73249,643.637993,1.997176,17.60342,-0.037732,?,?,0.017853,7,46.666667,ARR
67,75.223881,0.059921,0.05,0,0,0.108016,0,0.108016,0.198413,0.158016,0.307698,?,?,289.264706,289.264706,18.049489,29.865781,18.049489,29.865781,18.049489,29.865781,56.884479,68.735302,98.736245,0,0,38.891506,80.74033,0,38.891506,80.74033,38.891506,80.74033,110.58824,6.552763,?,?,?,1.159712,35,34,21.130281,289.264706,21.448047,31.788124,290.035444,0,0,-0.073963,?,?,0.021631,7,20.588235,ARR
68,77.373134,0.054784,0.050154,0,0,0.1,0,0.1,0.081404,0.150154,0.191667,?,?,275.657143,275.657143,18.11803,28.777343,18.11803,28.777343,18.11803,28.777343,54.05968,64.744058,58.031317,0,0,36.012807,39.982012,0,36.012807,39.982012,36.012807,39.982012,68.715561,?,?,?,?,2.112873,36,35,43.524012,275.657143,44.159432,62.471177,279.072034,0,0,-0.082126,?,?,0.026653,1,2.857143,ARR
69,73.074627,0.053595,0.050408,0.017892,0.008578,0.120343,0.009314,0.102451,0.16781,0.170752,0.298611,?,?,289.060606,289,18.135523,28.718674,21.315088,31.89824,24.769537,35.352689,61.092823,71.697562,96.819094,3.188359,6.636611,43.008655,78.732066,3.457668,39.826711,75.550372,36.372046,72.095494,107.42455,?,?,?,?,1.177646,34,33,53.426778,289.060606,54.255149,99.569263,293.956552,3.211111,13.282638,-0.068786,?,?,0.020667,9,27.272727,ARR
70,81.671642,0.060453,0.075219,0.043202,0.022661,0.122661,0.020541,0.079459,0.142398,0.19788,0.319518,?,?,264.351351,263.351351,26.87851,37.252635,34.743506,45.119546,41.906443,52.280522,70.705791,81.108185,104.217114,7.88395,15.027988,43.87096,77.382918,7.198088,36.008791,69.520743,28.851604,62.358134,114.621701,6.489338,?,?,?,1.782839,38,37,9.06796,264.351351,9.193041,9.510066,264.506833,11.049319,30.110026,-0.055843,?,?,0.032288,0,0,ARR
71,60.179104,0.029563,0.068552,0.095734,0.046925,0.196825,0.04881,0.101091,0.108631,0.265377,0.352976,0.001362,0.001416,358.185185,357.333333,24.164337,29.383287,41.046721,46.26903,58.633049,63.854609,95.000002,100.222253,121.185242,16.971024,34.48196,70.856371,97.039465,17.655494,53.969929,80.154153,36.375684,62.557617,126.407439,?,-7.915144,10.478723,-5.818622,1.229811,28,27,118.947245,358.185185,121.213111,181.871273,377.418964,27.229765,69.108478,-0.039751,0.098744,-0.084666,0.017092,11,40.740741,ARR
72,53.731343,0.021556,0.049444,0.021889,0.010333,0.160333,0.011556,0.138444,0.180667,0.209778,0.305667,?,?,392.375,391.625,17.86777,17.86777,20.94625,20.94625,24.446209,24.446209,74.917579,74.917579,109.958713,3.095456,6.583627,57.088495,92.128641,3.506366,54.004665,89.045542,50.505006,85.545018,109.958713,?,?,?,?,0.796896,25,24,209.82906,392.375,214.342029,290.799907,444.956599,4.808067,13.185449,-0.061724,?,?,0.014211,10,41.666667,ARR
73,90.72,0.061045,0.113228,0.087368,0.043452,0.191667,0.043915,0.104299,0.099206,0.304894,0.378175,0.001381,0.001396,235.853659,235.780488,40.712992,51.58745,56.368719,67.248461,72.174227,83.050251,109.73173,120.609848,125.244126,15.708086,31.463444,69.027093,84.537749,15.856299,53.369638,68.882726,37.566467,53.075292,136.121953,2.088057,-5.453822,9.080553,-5.550452,1.602424,42,41,5.12079,235.853659,5.184404,6.275149,235.909243,19.643695,63.027829,-0.016572,0.07879,-0.080048,0.017006,0,0,ARR
74,73.44,0.073284,0.093546,0.093546,0.046569,0.193301,0.046977,0.099755,0.087582,0.286846,0.360376,0.001383,0.001395,290.30303,290.30303,33.674032,45.609005,50.42814,62.368934,67.336371,79.274025,103.24246,115.181864,117.78805,16.810457,33.666733,69.578524,84.122723,16.956531,52.822971,67.368717,35.913392,50.456459,129.727274,2.089221,-5.713338,8.777624,-5.137818,1.338141,34,33,9.590035,290.30303,9.738727,8.688118,290.461388,21.73486,67.433722,-0.02084,0.079051,-0.074462,0.015355,0,0,ARR
75,79.92,0.07042,0.085736,0.029655,0.013889,0.123273,0.015766,0.093619,0.092417,0.209009,0.277177,?,?,263.638889,262.944444,30.803821,41.455077,35.412927,46.065946,40.662433,51.314995,74.473333,85.139225,87.918525,4.626941,9.861742,43.706529,57.144136,5.257503,39.094497,52.533408,33.845209,47.2826,98.5836,?,?,?,?,3.2381,37,36,79.117758,263.638889,80.240052,114.492192,275.254579,6.57832,19.746185,-0.040218,?,?,0.025659,16,44.444444,ARR
76,70.644202,0.084428,0.107492,0.089899,0.045034,0.188468,0.044865,0.098569,0.0867,0.29596,0.372643,0.001391,0.001386,303.46875,303.46875,38.693754,54.909139,54.911853,71.130906,71.065343,87.282701,106.531263,122.750033,117.937585,16.286154,32.375058,67.846873,79.251941,16.218588,51.631658,63.038041,35.473682,46.877611,134.15625,1.502441,-6.242014,10.235281,-5.976199,1.430837,33,32,11.224929,303.46875,11.404539,10.5581,303.676277,23.449965,64.8798,-0.017969,0.09123,-0.087889,0.016644,1,3.125,ARR
77,77.066402,0.04213,0.096528,0.017515,0.009491,0.118056,0.008025,0.10054,0.090278,0.214583,0.26304,?,?,276.571429,276.514286,34.691015,43.430975,38.205446,46.945685,41.176587,49.916671,77.371664,86.114325,86.200315,3.521446,6.485776,42.688197,51.515793,2.981094,39.174349,48.002171,36.203242,45.030411,94.942893,?,?,?,?,1.283268,36,35,104.52212,276.571429,106.048071,157.410987,295.663032,4.220138,12.988316,-0.017392,?,?,0.013073,11,31.428571,ARR
78,83.488603,0.069231,0.102137,0.100712,0.049288,0.193803,0.051425,0.093091,0.086325,0.29594,0.37386,0.00136,0.001418,260.578947,260.631579,36.768559,49.344077,54.528983,67.109249,73.02906,85.60642,106.552669,119.131628,122.026497,17.80146,36.263165,69.791599,85.264197,18.537183,52.030045,67.504126,33.530792,49.001839,134.605265,?,-4.736938,7.375146,-4.55403,1.391821,39,38,22.726789,260.578947,23.03186,38.246251,261.568145,21.155276,72.601808,-0.017146,0.065626,-0.063277,0.016295,1,2.631579,ARR
79,70.644202,0.090404,0.099411,0.111364,0.05303,0.198232,0.058333,0.086869,0.103114,0.297643,0.421633,0.001322,0.001455,305.6875,305.65625,35.756045,51.440386,54.815341,70.503286,75.813597,91.500451,107.125043,122.812674,136.093833,19.100655,40.063358,71.378637,100.34501,21.021945,52.314766,81.284311,31.316289,60.281835,151.781255,?,-4.603875,6.129272,-3.425811,1.304891,33,32,8.360762,305.6875,8.494543,8.089767,305.801815,21.412338,80.185958,-0.018142,0.062303,-0.044797,0.01503,0,0,ARR
80,55.659068,0.074679,0.057158,0.003953,0.00203,0.104594,0.001923,0.100641,0.086218,0.161752,0.224252,?,?,379.08,378.88,20.493314,36.923632,21.253346,37.683784,21.973209,38.403594,58.200678,74.640064,64.280689,0.762596,1.480002,37.722848,43.8024,0.722928,36.962946,43.042612,36.243051,42.322471,80.720042,?,?,?,?,?,26,25,59.328186,379.08,60.551576,101.031752,383.694514,1.183267,2.965525,-0.036295,?,?,0.012823,6,24,ARR
81,87.770069,0.058401,0.092412,0.108604,0.054065,0.180014,0.054539,0.071409,0.091192,0.272425,0.349526,0.001383,0.001395,243.975,244.025,33.280328,39.728977,52.756067,59.206156,72.404418,78.853644,98.175075,104.625146,119.575052,19.524729,39.125572,64.903868,86.301351,19.714949,45.430165,66.831181,25.791398,47.180038,126.025024,?,-5.109121,8.730781,-6.689369,2.651841,41,40,12.746544,243.975,12.908927,17.593967,244.307747,29.158837,78.365251,-0.017882,0.071414,-0.081271,0.035677,1,2.5,ARR
82,83.820896,0.074573,0.102493,0.092735,0.047365,0.197365,0.04537,0.10463,0.124929,0.299858,0.401068,0.001419,0.001359,252.947368,252.973684,36.926386,51.528157,53.978199,68.584716,70.320373,84.923254,107.973707,122.57901,129.842265,17.103927,33.395225,71.054822,92.922019,16.410822,54.005437,75.873767,37.665053,59.52935,144.447369,1.729122,-5.404823,9.670365,-6.353207,1.474521,39,38,5.155209,252.947368,5.224409,8.417433,252.999896,23.568748,66.909974,-0.01698,0.07751,-0.091684,0.019461,1,2.631579,ARR
83,58.029851,0.072428,0.100206,0.088374,0.044444,0.193827,0.04393,0.105453,0.122737,0.294033,0.385185,0.001397,0.001381,374.076923,374.076923,36.082093,49.617854,52.082868,65.621593,67.888198,81.425154,105.846157,119.384687,125.076985,16.060989,31.807813,69.772036,89.001332,15.877356,53.774779,73.005678,37.968217,57.195185,138.615385,1.463224,-5.953468,10.344848,-6.432197,1.503533,27,26,21.20581,374.076923,21.625768,28.55266,374.677502,22.881776,63.746157,-0.016897,0.087235,-0.093818,0.018726,5,19.230769,ARR
84,58.029851,0.065123,0.084774,0.049074,0.026543,0.137551,0.022531,0.088477,0.08251,0.222325,0.28714,?,?,366.192308,364.923077,30.34505,42.16063,39.382651,51.200365,47.076512,58.892163,79.117928,90.961997,90.464604,9.047118,16.731805,48.816803,60.159023,7.713891,39.777234,51.122361,32.095633,43.43014,102.3077,5.543121,?,?,?,3.060949,27,26,87.060553,366.192308,88.784692,104.058491,376.399185,10.369564,33.492814,-0.049259,?,?,0.033683,6,23.076923,ARR
85,62.328358,0.077682,0.115421,0.088314,0.044732,0.19454,0.043582,0.106226,0.12069,0.309962,0.401245,0.001407,0.001371,347.321429,347.392857,41.611676,56.787743,57.683826,72.862851,73.396438,88.573401,111.607151,126.785749,129.285792,16.131573,31.785912,70.002347,87.679845,15.785998,53.934783,71.613047,38.22042,55.895911,144.464286,1.353233,-5.788579,10.401625,-6.483171,1.354255,29,28,25.27146,347.321429,25.735195,24.055206,348.239603,22.993726,63.703483,-0.01475,0.086497,-0.095553,0.017893,6,21.428571,ARR
86,79.207136,0.093018,0.097447,0.093468,0.047297,0.191291,0.046171,0.097823,0.09497,0.288739,0.376051,0.001406,0.001372,275.694444,275.666667,35.06211,50.836234,52.088681,67.866829,68.724982,84.501369,103.972256,119.750011,119.750085,17.08725,33.666726,68.919228,84.696158,16.69451,51.895523,67.672608,35.254023,51.030053,135.527778,1.590928,-5.86084,9.415413,-5.518179,1.134974,37,36,4.742359,275.694444,4.80963,5.621097,275.735229,23.351195,67.448486,-0.019247,0.083243,-0.081467,0.015028,0,0,ARR
87,70.925373,0.082576,0.112458,0.088805,0.044529,0.150758,0.044276,0.061953,0.094697,0.263215,0.37803,?,?,300,301.4375,41.197528,58.502148,57.731084,75.036928,74.169634,91.473492,96.031925,113.344095,120.719395,16.564773,32.972456,54.847953,79.532507,16.50983,38.317607,63.006154,21.905134,46.570001,138.031253,1.784059,?,?,?,3.729699,33,32,17.647592,300,17.929971,27.616031,300.518614,23.526437,66.047059,-0.017811,?,?,0.052844,3,9.375,ARR
88,64.477612,0.063796,0.090741,0.103056,0.052685,0.202407,0.05037,0.099352,0.096111,0.293148,0.382037,0.001414,0.001363,325.103448,325,32.836591,43.074057,51.589664,61.832271,69.624224,79.864067,105.482802,115.724192,126.758803,18.8064,36.793146,72.658414,93.93255,18.080664,53.900633,75.17676,35.868132,57.140065,137.000026,?,-5.458961,8.208639,-5.114356,1.415329,30,29,106.739885,325.103448,108.629233,199.081369,342.177812,24.468535,73.68021,-0.023458,0.07195,-0.071567,0.017821,9,31.034483,ARR
89,60.179104,0.08998,0.095933,0.10248,0.050992,0.199802,0.051488,0.097321,0.092063,0.295734,0.380655,0.001382,0.001396,362.703704,362.703704,34.526259,49.484823,52.894359,67.858039,71.410918,86.372135,106.44445,121.407471,122.111224,18.430844,36.888899,71.929327,87.594415,18.576759,53.561417,69.228422,35.04357,50.706602,137.074074,1.810726,-5.852542,9.176245,-5.641997,1.597695,28,27,9.47048,362.703704,9.650886,6.903069,362.827323,27.271625,73.896502,-0.021168,0.08116,-0.079342,0.0193,0,0,ARR
90,49.432836,0.082005,0.134179,0.089372,0.044928,0.194565,0.044444,0.105193,0.114372,0.328744,0.410507,0.001396,0.001382,438.272727,438.409091,48.412136,62.092568,64.596045,78.277992,80.594402,94.275032,118.454548,132.13641,134.181861,16.238613,32.182501,70.047693,85.77384,16.076321,53.869536,69.596992,37.871419,53.594789,147.863638,?,-5.430874,10.365105,-6.736747,1.609247,23,22,31.032508,438.272727,31.762784,36.674396,439.370004,23.485837,64.497435,-0.011218,0.083766,-0.097647,0.020245,6,27.272727,ARR
91,49.432836,0.081763,0.100725,0.096135,0.048188,0.198188,0.047947,0.102053,0.119203,0.298913,0.407246,0.001392,0.001385,438.590909,438.636364,36.277136,53.683872,53.596328,71.005389,70.867248,88.274851,107.590911,125.000041,129.045523,17.368983,34.591237,71.320271,92.773736,17.335759,54.005654,75.459858,36.733873,58.184741,146.454555,?,-5.264534,9.252013,-5.961618,1.387318,23,22,9.580563,438.590909,9.806019,11.814323,438.695535,24.209949,69.295979,-0.015546,0.076489,-0.085348,0.018912,2,9.090909,ARR
92,83.820896,0.05698,0.097436,0.074217,0.037963,0.168162,0.036254,0.093946,0.098932,0.265598,0.336396,?,?,255.710526,255.684211,34.886977,44.372678,48.492733,57.978957,61.43952,70.925325,95.158637,104.657963,110.895821,13.624563,26.552967,60.294003,76.028748,12.973784,46.689986,62.425357,33.74464,49.477249,120.394747,?,?,?,?,1.693176,39,38,71.150659,255.710526,72.105744,129.625194,265.424734,13.521599,53.151314,-0.028698,?,?,0.020301,15,39.473684,ARR
93,53.731343,0.082222,0.095778,0.097889,0.049111,0.194111,0.048778,0.096222,0.086333,0.289889,0.372222,0.001394,0.001384,403.333333,403.416667,34.547726,49.585994,52.213355,67.255456,69.794694,84.834909,104.416677,119.4584,118.916763,17.71957,35.250028,69.877807,84.376443,17.637021,52.213574,66.714045,34.630816,49.127521,133.958338,?,-5.45273,8.840349,-5.49992,1.588875,25,24,48.16955,403.333333,49.205573,75.92995,406.199561,23.893412,70.606619,-0.018552,0.076777,-0.077838,0.018319,3,12.5,ARR
94,83.820896,0.066382,0.094658,0.092735,0.047009,0.189103,0.045726,0.096368,0.104915,0.283761,0.371083,?,?,255.973684,256.921053,34.506479,44.003863,51.874792,61.373746,68.767905,78.266077,103.421171,112.921148,125.842288,17.407463,34.263218,68.923589,91.343351,16.93814,51.557348,73.978034,34.663536,57.081298,135.342153,?,?,?,?,1.46395,39,38,112.76489,255.973684,114.27858,147.323077,279.711364,21.701597,68.608822,-0.018932,?,?,0.017759,13,34.210526,ARR
95,90.268657,0.077646,0.096825,0.092526,0.04623,0.195635,0.046296,0.103108,0.085913,0.29246,0.377579,0.001388,0.00139,241.04878,241.073171,34.861702,47.222986,51.517352,63.884454,68.173875,80.538008,105.341483,117.707371,123.756241,16.723952,33.317207,70.491136,88.904204,16.715927,53.835097,72.249726,37.175435,55.587324,136.121952,2.045591,-6.294965,9.809312,-5.654568,1.302808,42,41,4.230846,241.04878,4.283405,5.433174,241.085907,23.796148,66.757086,-0.021471,0.088634,-0.082996,0.015888,0,0,ARR
